review_id,predicted_sentiment,true_sentiment
9474,0,0
9475,0,0
9476,1,1
9477,1,0
9478,0,0
9479,1,1
9480,1,0
9481,0,0
9482,0,0
9483,0,0
9484,1,1
9485,1,1
9486,1,0
9487,0,0
9488,0,0
9489,0,0
9490,0,0
9491,1,0
9492,1,1
9493,0,0
9494,1,1
9495,1,1
9496,0,0
9497,1,1
9498,0,0
9499,1,1
9500,0,0
9501,1,1
9502,0,1
9503,0,0
9504,0,0
9505,0,0
9506,1,1
9507,0,0
9508,1,1
9509,0,0
9510,0,1
9511,1,1
9512,1,1
9513,1,0
9514,0,0
9515,0,0
9516,1,1
9517,1,1
9518,0,0
9519,1,1
9520,0,0
9521,0,0
9522,0,0
9523,1,1
9524,0,0
9525,0,0
9526,1,1
9527,0,0
9528,1,1
9529,1,1
9530,1,0
9531,0,0
9532,1,1
9533,0,1
9534,0,0
9535,0,0
9536,0,0
9537,1,0
9538,0,0
9539,1,1
9540,1,1
9541,0,0
9542,1,1
9543,0,0
9544,0,0
9545,0,0
9546,1,0
9547,1,1
9548,1,0
9549,0,0
9550,0,0
9551,0,0
9552,1,1
9553,0,0
9554,1,1
9555,0,0
9556,0,0
9557,1,1
9558,0,0
9559,1,1
9560,1,1
9561,1,1
9562,1,1
9563,1,0
9564,0,0
9565,1,1
9566,0,0
9567,0,0
9568,1,1
9569,1,0
9570,0,0
9571,0,0
9572,1,1
9573,1,1
9574,1,1
9575,0,0
9576,1,1
9577,0,0
9578,1,1
9579,1,1
9580,0,0
9581,1,1
9582,1,0
9583,1,1
9584,1,1
9585,0,0
9586,1,1
9587,1,1
9588,0,0
9589,1,1
9590,0,1
9591,1,0
9592,1,1
9593,1,1
9594,1,1
9595,1,1
9596,1,1
9597,1,1
9598,1,1
9599,1,1
9600,0,0
9601,0,1
9602,0,0
9603,1,1
9604,1,1
9605,0,0
9606,0,0
9607,0,0
9608,0,0
9609,1,1
9610,0,0
9611,1,1
9612,0,0
9613,0,0
9614,0,0
9615,1,1
9616,0,1
9617,0,0
9618,0,0
9619,1,1
9620,1,1
9621,1,1
9622,1,0
9623,1,1
9624,1,1
9625,1,1
9626,0,0
9627,0,0
9628,0,0
9629,1,1
9630,1,1
9631,0,0
9632,1,1
9633,1,1
9634,0,0
9635,1,1
9636,1,1
9637,0,0
9638,0,0
9639,1,1
9640,1,1
9641,1,1
9642,1,1
9643,0,0
9644,1,1
9645,0,0
9646,1,0
9647,0,0
9648,0,0
9649,1,1
9650,1,1
9651,0,0
9652,1,1
9653,1,1
9654,0,0
9655,1,1
9656,1,1
9657,1,1
9658,0,0
9659,1,1
9660,1,0
9661,0,0
9662,1,0
9663,1,1
9664,0,0
9665,1,1
9666,1,1
9667,0,0
9668,1,0
9669,1,1
9670,0,0
9671,0,0
9672,1,1
9673,1,1
9674,1,1
9675,1,1
9676,0,0
9677,0,0
9678,1,1
9679,0,0
9680,1,1
9681,1,1
9682,1,0
9683,1,1
9684,1,1
9685,1,1
9686,1,1
9687,1,1
9688,1,1
9689,0,0
9690,1,1
9691,1,1
9692,1,1
9693,0,0
9694,1,1
9695,1,0
9696,1,1
9697,1,1
9698,1,1
9699,1,1
9700,1,1
9701,1,1
9702,1,1
9703,0,0
9704,0,0
9705,0,0
9706,0,0
9707,1,1
9708,0,0
9709,1,0
9710,0,1
9711,0,0
9712,0,1
9713,1,1
9714,1,1
9715,1,1
9716,1,1
9717,0,0
9718,1,1
9719,1,0
9720,1,1
9721,1,1
9722,1,1
9723,1,1
9724,1,1
9725,1,1
9726,1,1
9727,1,1
9728,0,1
9729,1,1
9730,1,1
9731,0,0
9732,1,1
9733,1,0
9734,0,0
9735,1,1
9736,1,1
9737,0,0
9738,0,0
9739,1,1
9740,1,1
9741,1,1
9742,1,1
9743,1,1
9744,1,1
9745,0,0
9746,0,0
9747,1,1
9748,0,0
9749,0,0
9750,0,0
9751,1,1
9752,1,1
9753,0,0
9754,1,1
9755,0,0
9756,0,1
9757,1,1
9758,0,0
9759,0,0
9760,0,0
9761,1,1
9762,1,1
9763,0,0
9764,1,1
9765,0,0
9766,0,0
9767,0,1
9768,0,0
9769,1,1
9770,0,0
9771,1,0
9772,1,1
9773,0,0
9774,1,0
9775,1,1
9776,1,1
9777,0,0
9778,1,1
9779,0,0
9780,0,1
9781,1,1
9782,0,0
9783,1,1
9784,1,1
9785,0,0
9786,1,1
9787,0,0
9788,0,0
9789,0,0
9790,1,1
9791,0,0
9792,1,1
9793,1,0
9794,0,0
9795,1,1
9796,1,1
9797,0,0
9798,0,0
9799,1,1
9800,1,1
9801,0,0
9802,1,1
9803,1,1
9804,1,0
9805,1,1
9806,1,1
9807,1,1
9808,1,1
9809,0,0
9810,0,0
9811,1,1
9812,1,0
9813,1,1
9814,0,1
9815,1,1
9816,0,0
9817,0,1
9818,0,0
9819,0,0
9820,0,0
9821,1,1
9822,1,1
9823,0,0
9824,0,0
9825,1,0
9826,0,0
9827,0,0
9828,0,0
9829,1,1
9830,1,1
9831,0,0
9832,1,1
9833,0,0
9834,1,1
9835,0,0
9836,0,0
9837,1,0
9838,1,1
9839,1,1
9840,1,1
9841,1,1
9842,1,0
9843,1,1
9844,1,1
9845,1,1
9846,1,1
9847,1,1
9848,1,1
9849,0,0
9850,0,0
9851,1,1
9852,1,1
9853,1,1
9854,0,0
9855,1,1
9856,0,0
9857,1,1
9858,1,1
9859,1,1
9860,0,0
9861,1,1
9862,1,1
9863,0,0
9864,1,1
9865,0,0
9866,0,0
9867,0,0
9868,0,0
9869,1,1
9870,1,1
9871,1,1
9872,1,0
9873,0,0
9874,1,0
9875,0,1
9876,0,0
9877,0,0
9878,0,0
9879,0,0
9880,0,1
9881,1,1
9882,1,1
9883,1,1
9884,0,0
9885,1,1
9886,1,1
9887,1,1
9888,0,0
9889,1,1
9890,1,0
9891,0,0
9892,1,1
9893,0,0
9894,0,0
9895,1,1
9896,1,1
9897,0,0
9898,1,1
9899,1,1
9900,0,0
9901,0,0
9902,1,1
9903,1,1
9904,0,0
9905,1,0
9906,0,0
9907,0,0
9908,1,1
9909,1,1
9910,0,0
9911,1,1
9912,1,1
9913,0,0
9914,0,0
9915,1,1
9916,1,1
9917,0,0
9918,0,0
9919,1,1
9920,1,1
9921,0,0
9922,1,1
9923,1,1
9924,1,1
9925,1,0
9926,0,0
9927,1,1
9928,1,1
9929,0,0
9930,1,1
9931,1,0
9932,0,0
9933,0,0
9934,1,1
9935,0,0
9936,1,0
9937,1,1
9938,0,0
9939,0,0
9940,1,1
9941,1,1
9942,0,0
9943,0,0
9944,0,0
9945,0,0
9946,0,0
9947,1,0
9948,1,1
9949,1,1
9950,1,1
9951,1,1
9952,1,1
9953,1,1
9954,1,1
9955,1,1
9956,1,1
9957,0,0
9958,1,1
9959,1,1
9960,1,1
9961,0,1
9962,1,1
9963,0,1
9964,1,1
9965,1,0
9966,1,1
9967,0,0
9968,0,0
9969,0,0
9970,1,0
9971,0,0
9972,1,0
9973,1,1
9974,1,0
9975,0,0
9976,1,1
9977,1,1
9978,0,0
9979,0,0
9980,1,1
9981,0,0
9982,0,0
9983,1,1
9984,0,0
9985,0,0
9986,1,1
9987,0,0
9988,0,0
9989,1,1
9990,1,1
9991,0,0
9992,1,1
9993,0,0
9994,0,0
9995,1,1
9996,0,0
9997,1,1
9998,0,0
9999,1,1
10000,0,0
10001,1,1
10002,0,0
10003,1,1
10004,1,1
10005,1,1
10006,0,0
10007,0,0
10008,1,1
10009,0,0
10010,1,1
10011,1,1
10012,1,0
10013,0,0
10014,0,0
10015,1,1
10016,0,0
10017,1,1
10018,1,1
10019,1,0
10020,1,0
10021,1,1
10022,1,0
10023,1,1
10024,1,0
10025,0,0
10026,0,0
10027,0,0
10028,1,1
10029,1,1
10030,1,1
10031,0,0
10032,1,1
10033,1,1
10034,1,1
10035,0,0
10036,0,0
10037,0,0
10038,0,0
10039,1,1
10040,0,0
10041,1,1
10042,0,0
10043,1,1
10044,1,1
10045,0,0
10046,0,1
10047,0,0
10048,0,0
10049,1,1
10050,1,1
10051,0,0
10052,1,1
10053,1,1
10054,1,1
10055,0,0
10056,1,1
10057,1,0
10058,0,0
10059,0,0
10060,0,0
10061,1,1
10062,1,1
10063,1,0
10064,1,0
10065,0,0
10066,1,1
10067,0,0
10068,0,1
10069,0,0
10070,0,0
10071,0,0
10072,1,0
10073,0,0
10074,0,0
10075,1,1
10076,1,0
10077,0,0
10078,1,1
10079,1,0
10080,1,1
10081,0,0
10082,0,0
10083,0,0
10084,1,1
10085,0,0
10086,1,1
10087,1,0
10088,1,1
10089,1,0
10090,0,0
10091,1,1
10092,0,0
10093,1,1
10094,0,0
10095,0,0
10096,1,1
10097,0,0
10098,1,1
10099,0,0
10100,0,0
10101,1,1
10102,1,1
10103,1,1
10104,0,1
10105,1,1
10106,1,1
10107,0,0
10108,1,1
10109,0,0
10110,1,1
10111,1,1
10112,1,0
10113,1,1
10114,0,0
10115,1,1
10116,1,1
10117,1,1
10118,1,1
10119,0,1
10120,1,1
10121,0,0
10122,0,0
10123,0,0
10124,0,0
10125,0,0
10126,0,0
10127,0,0
10128,0,0
10129,1,1
10130,0,0
10131,1,1
10132,0,0
10133,0,0
10134,0,0
10135,1,1
10136,0,0
10137,0,0
10138,0,1
10139,1,1
10140,1,1
10141,0,0
10142,0,0
10143,1,1
10144,0,0
10145,1,1
10146,1,1
10147,1,1
10148,1,1
10149,0,0
10150,0,0
10151,1,1
10152,0,0
10153,0,0
10154,1,1
10155,0,0
10156,1,1
10157,1,1
10158,0,0
10159,0,0
10160,1,1
10161,1,1
10162,1,0
10163,1,1
10164,0,0
10165,0,0
10166,0,0
10167,1,1
10168,0,0
10169,1,1
10170,0,0
10171,1,1
10172,1,1
10173,0,0
10174,1,1
10175,1,1
10176,0,1
10177,1,1
10178,1,1
10179,0,0
10180,1,1
10181,0,0
10182,0,0
10183,0,0
10184,1,0
10185,0,0
10186,0,0
10187,0,0
10188,1,1
10189,0,0
10190,0,0
10191,0,0
10192,0,0
10193,0,0
10194,1,0
10195,1,0
10196,1,1
10197,0,0
10198,0,0
10199,1,1
10200,1,1
10201,0,0
10202,1,1
10203,1,1
10204,1,1
10205,1,1
10206,0,0
10207,0,0
10208,0,0
10209,1,1
10210,0,0
10211,0,0
10212,0,0
10213,0,0
10214,1,1
10215,1,0
10216,0,0
10217,0,0
10218,1,1
10219,0,0
10220,0,0
10221,1,1
10222,0,0
10223,1,1
10224,1,1
10225,0,0
10226,0,1
10227,1,1
10228,1,1
10229,1,1
10230,0,0
10231,1,1
10232,1,1
10233,0,0
10234,1,1
10235,1,1
10236,0,0
10237,1,1
10238,0,0
10239,0,0
10240,0,0
10241,1,1
10242,1,1
10243,1,1
10244,0,0
10245,1,1
10246,0,1
10247,0,0
10248,1,1
10249,0,0
10250,0,0
10251,1,1
10252,1,0
10253,0,0
10254,1,1
10255,1,1
10256,0,0
10257,1,1
10258,0,0
10259,0,0
10260,1,1
10261,0,0
10262,1,0
10263,1,1
10264,1,0
10265,1,1
10266,1,1
10267,1,1
10268,0,0
10269,0,0
10270,1,1
10271,1,1
10272,1,1
10273,1,1
10274,1,1
10275,1,1
10276,1,1
10277,1,1
10278,0,0
10279,0,0
10280,0,0
10281,1,1
10282,1,0
10283,0,0
10284,1,1
10285,0,0
10286,0,0
10287,0,0
10288,0,0
10289,0,0
10290,1,0
10291,0,1
10292,1,0
10293,0,0
10294,0,1
10295,1,1
10296,0,0
10297,0,0
10298,1,1
10299,1,1
10300,0,0
10301,1,1
10302,0,0
10303,0,1
10304,0,0
10305,1,1
10306,1,1
10307,0,0
10308,1,1
10309,1,1
10310,1,1
10311,0,0
10312,0,0
10313,0,1
10314,0,0
10315,0,0
10316,1,1
10317,0,0
10318,1,1
10319,0,0
10320,1,1
10321,1,1
10322,0,0
10323,1,1
10324,0,0
10325,1,1
10326,0,0
10327,1,1
10328,1,0
10329,0,0
10330,1,1
10331,1,1
10332,0,0
10333,1,1
10334,0,0
10335,0,0
10336,1,1
10337,0,0
10338,0,0
10339,1,1
10340,1,1
10341,1,1
10342,1,0
10343,0,0
10344,1,1
10345,1,1
10346,0,0
10347,0,0
10348,0,0
10349,0,0
10350,1,1
10351,0,0
10352,0,0
10353,1,1
10354,0,0
10355,0,0
10356,1,1
10357,0,0
10358,1,1
10359,1,1
10360,1,0
10361,1,0
10362,0,0
10363,1,1
10364,0,0
10365,0,1
10366,0,0
10367,0,0
10368,0,0
10369,1,1
10370,1,0
10371,1,1
10372,0,0
10373,0,0
10374,0,0
10375,1,1
10376,0,0
10377,0,0
10378,1,1
10379,0,0
10380,1,1
10381,0,0
10382,1,1
10383,1,1
10384,1,1
10385,0,0
10386,0,0
10387,1,1
10388,1,1
10389,0,0
10390,0,0
10391,1,0
10392,1,1
10393,0,0
10394,0,0
10395,0,0
10396,1,1
10397,0,0
10398,0,0
10399,1,1
10400,0,0
10401,1,1
10402,1,1
10403,0,0
10404,0,0
10405,1,1
10406,1,1
10407,1,1
10408,0,0
10409,1,1
10410,1,1
10411,0,0
10412,1,0
10413,1,1
10414,1,1
10415,1,1
10416,0,0
10417,1,1
10418,0,0
10419,0,0
10420,0,0
10421,0,1
10422,1,1
10423,0,0
10424,1,1
10425,0,0
10426,1,1
10427,0,0
10428,1,0
10429,0,0
10430,1,1
10431,0,0
10432,0,0
10433,1,1
10434,0,0
10435,1,1
10436,0,0
10437,1,0
10438,0,0
10439,0,0
10440,1,1
10441,0,0
10442,1,1
10443,1,1
10444,0,0
10445,0,1
10446,1,1
10447,0,0
10448,1,1
10449,0,0
10450,1,0
10451,1,1
10452,0,1
10453,0,0
10454,1,1
10455,0,1
10456,1,1
10457,0,0
10458,0,0
10459,1,1
10460,0,0
10461,1,1
10462,1,1
10463,1,1
10464,0,0
10465,0,0
10466,1,1
10467,1,1
10468,1,1
10469,0,0
10470,1,1
10471,0,0
10472,0,0
10473,1,1
10474,1,0
10475,0,0
10476,0,1
10477,1,1
10478,0,0
10479,1,1
10480,1,1
10481,1,1
10482,0,0
10483,1,1
10484,0,0
10485,1,1
10486,1,1
10487,0,0
10488,0,0
10489,0,0
10490,1,1
10491,1,0
10492,1,1
10493,1,1
10494,1,1
10495,0,0
10496,1,1
10497,1,1
10498,1,1
10499,1,1
10500,1,1
10501,0,0
10502,0,0
10503,1,1
10504,1,1
10505,0,0
10506,0,0
10507,1,0
10508,0,0
10509,1,1
10510,0,0
10511,0,0
10512,1,1
10513,1,0
10514,0,0
10515,1,0
10516,1,0
10517,1,1
10518,0,0
10519,1,1
10520,1,1
10521,1,1
10522,1,1
10523,0,0
10524,0,0
10525,0,1
10526,0,0
10527,0,0
10528,1,0
10529,0,0
10530,0,0
10531,1,1
10532,0,0
10533,0,0
10534,1,1
10535,0,0
10536,1,1
10537,1,1
10538,0,1
10539,1,1
10540,0,0
10541,1,1
10542,1,1
10543,1,1
10544,1,1
10545,1,0
10546,1,1
10547,1,1
10548,1,1
10549,0,0
10550,0,0
10551,1,1
10552,1,1
10553,1,1
10554,1,1
10555,1,1
10556,0,0
10557,1,1
10558,1,0
10559,1,1
10560,0,0
10561,1,1
10562,0,0
10563,1,1
10564,0,0
10565,0,0
10566,1,1
10567,1,1
10568,0,0
10569,0,0
10570,0,0
10571,0,0
10572,0,0
10573,1,0
10574,1,0
10575,0,0
10576,1,1
10577,1,1
10578,1,1
10579,0,1
10580,1,1
10581,0,0
10582,0,0
10583,1,1
10584,0,0
10585,1,1
10586,1,1
10587,1,1
10588,0,0
10589,0,0
10590,0,0
10591,0,0
10592,0,0
10593,1,1
10594,0,0
10595,1,1
10596,0,0
10597,1,1
10598,0,0
10599,1,1
10600,1,1
10601,0,0
10602,0,1
10603,1,1
10604,0,0
10605,0,0
10606,1,1
10607,1,1
10608,1,1
10609,1,1
10610,1,1
10611,1,1
10612,1,1
10613,0,0
10614,1,1
10615,1,1
10616,1,1
10617,1,1
10618,0,0
10619,1,0
10620,1,1
10621,1,1
10622,0,0
10623,1,1
10624,0,0
10625,1,1
10626,1,1
10627,0,0
10628,1,1
10629,0,0
10630,1,1
10631,0,0
10632,0,0
10633,1,1
10634,0,0
10635,0,0
10636,1,1
10637,0,0
10638,1,1
10639,1,1
10640,0,0
10641,0,1
10642,0,0
10643,0,0
10644,0,1
10645,0,0
10646,0,0
10647,1,1
10648,1,1
10649,1,0
10650,1,1
10651,1,1
10652,0,0
10653,0,0
10654,0,0
10655,1,1
10656,1,1
10657,0,0
10658,1,1
10659,1,1
10660,1,1
10661,1,1
10662,0,0
10663,1,1
10664,1,1
10665,1,1
10666,0,1
10667,1,1
10668,1,1
10669,1,1
10670,0,0
10671,1,1
10672,0,0
10673,1,1
10674,1,1
10675,0,0
10676,0,0
10677,1,1
10678,1,1
10679,1,1
10680,1,1
10681,0,0
10682,1,1
10683,1,1
10684,1,1
10685,0,0
10686,0,0
10687,0,0
10688,0,0
10689,0,0
10690,0,1
10691,0,1
10692,0,0
10693,1,1
10694,0,0
10695,0,0
10696,0,0
10697,0,0
10698,0,0
10699,1,1
10700,0,0
10701,0,0
10702,1,1
10703,1,1
10704,1,1
10705,0,0
10706,0,0
10707,0,0
10708,1,1
10709,1,1
10710,1,1
10711,0,0
10712,0,0
10713,1,0
10714,0,1
10715,0,0
10716,1,1
10717,1,1
10718,1,1
10719,1,0
10720,1,0
10721,0,0
10722,0,1
10723,0,0
10724,1,1
10725,1,1
10726,0,0
10727,0,0
10728,0,0
10729,0,1
10730,1,1
10731,1,1
10732,0,0
10733,1,1
10734,0,0
10735,0,0
10736,0,1
10737,0,0
10738,0,1
10739,1,1
10740,1,1
10741,1,1
10742,0,0
10743,1,1
10744,1,1
10745,1,1
10746,1,1
10747,1,1
10748,1,1
10749,1,1
10750,1,1
10751,0,0
10752,1,1
10753,0,0
10754,0,0
10755,0,0
10756,1,1
10757,0,0
10758,0,0
10759,0,0
10760,1,1
10761,0,0
10762,0,0
10763,0,0
10764,1,1
10765,1,1
10766,0,0
10767,1,1
10768,1,1
10769,0,0
10770,1,1
10771,1,1
10772,1,1
10773,1,1
10774,0,0
10775,0,0
10776,1,1
10777,0,0
10778,1,1
10779,1,1
10780,0,0
10781,1,1
10782,0,0
10783,0,0
10784,0,0
10785,1,1
10786,0,0
10787,1,1
10788,0,0
10789,0,0
10790,0,0
10791,0,0
10792,1,1
10793,0,0
10794,1,0
10795,1,1
10796,0,0
10797,0,0
10798,0,0
10799,0,0
10800,0,0
10801,0,0
10802,1,1
10803,0,0
10804,1,1
10805,0,0
10806,1,1
10807,1,1
10808,1,1
10809,1,1
10810,1,1
10811,0,0
10812,1,0
10813,0,0
10814,0,0
10815,1,1
10816,0,0
10817,0,0
10818,1,0
10819,0,0
10820,0,0
10821,0,0
10822,1,1
10823,1,1
10824,0,1
10825,1,1
10826,0,0
10827,0,0
10828,1,1
10829,1,1
10830,1,1
10831,1,1
10832,1,1
10833,0,0
10834,0,0
10835,0,0
10836,0,0
10837,1,1
10838,1,1
10839,0,0
10840,1,1
10841,0,0
10842,0,0
10843,0,0
10844,1,1
10845,1,0
10846,1,1
10847,1,1
10848,1,1
10849,1,0
10850,1,1
10851,1,1
10852,0,0
10853,0,0
10854,1,1
10855,1,1
10856,0,0
10857,1,1
10858,1,1
10859,0,0
10860,0,0
10861,1,1
10862,0,0
10863,1,0
10864,1,1
10865,0,0
10866,0,0
10867,1,1
10868,0,0
10869,1,1
10870,0,0
10871,1,1
10872,0,0
10873,0,0
10874,1,1
10875,1,1
10876,1,1
10877,1,0
10878,1,1
10879,1,1
10880,0,0
10881,1,1
10882,0,0
10883,1,1
10884,1,1
10885,0,0
10886,1,0
10887,0,0
10888,1,1
10889,1,1
10890,0,0
10891,0,0
10892,1,1
10893,0,0
10894,1,1
10895,1,0
10896,1,1
10897,1,1
10898,0,0
10899,1,1
10900,0,0
10901,1,1
10902,1,1
10903,1,0
10904,1,0
10905,0,0
10906,0,0
10907,1,1
10908,0,1
10909,0,0
10910,0,0
10911,1,0
10912,0,1
10913,0,0
10914,0,1
10915,0,0
10916,1,1
10917,1,1
10918,1,1
10919,1,1
10920,0,0
10921,0,0
10922,1,1
10923,1,1
10924,0,0
10925,1,0
10926,1,1
10927,0,0
10928,1,1
10929,0,0
10930,0,0
10931,1,1
10932,0,0
10933,1,1
10934,1,1
10935,0,0
10936,0,0
10937,1,1
10938,0,0
10939,1,1
10940,0,1
10941,0,0
10942,1,1
10943,0,0
10944,1,1
10945,0,0
10946,1,1
10947,1,1
10948,1,0
10949,0,1
10950,1,0
10951,1,1
10952,1,1
10953,1,0
10954,1,1
10955,1,1
10956,0,0
10957,0,0
10958,0,0
10959,1,1
10960,1,1
10961,1,1
10962,1,0
10963,0,0
10964,0,0
10965,0,0
10966,0,0
10967,1,1
10968,0,0
10969,0,0
10970,0,0
10971,1,1
10972,1,1
10973,1,1
10974,0,0
10975,0,1
10976,0,0
10977,1,1
10978,0,0
10979,0,0
10980,0,0
10981,0,1
10982,0,0
10983,1,1
10984,1,1
10985,1,1
10986,1,1
10987,0,0
10988,1,1
10989,1,0
10990,1,1
10991,1,1
10992,0,0
10993,1,1
10994,1,1
10995,0,0
10996,1,1
10997,1,1
10998,1,1
10999,0,0
11000,0,0
11001,1,1
11002,0,0
11003,1,0
11004,0,0
11005,1,0
11006,1,1
11007,0,0
11008,0,0
11009,0,0
11010,0,0
11011,0,0
11012,1,1
11013,1,1
11014,0,0
11015,1,1
11016,0,0
11017,1,1
11018,0,1
11019,0,0
11020,1,1
11021,1,1
11022,0,0
11023,0,0
11024,1,1
11025,0,0
11026,0,0
11027,0,0
11028,1,1
11029,1,1
11030,0,0
11031,0,0
11032,1,1
11033,1,0
11034,0,0
11035,1,1
11036,1,1
11037,0,0
11038,1,1
11039,0,0
11040,0,0
11041,0,0
11042,1,1
11043,1,0
11044,1,0
11045,0,0
11046,1,1
11047,0,0
11048,1,1
11049,1,1
11050,1,1
11051,1,1
11052,0,0
11053,0,0
11054,0,0
11055,0,0
11056,1,0
11057,0,0
11058,1,1
11059,1,1
11060,1,1
11061,0,0
11062,1,1
11063,1,1
11064,1,1
11065,1,1
11066,1,0
11067,0,0
11068,0,0
11069,0,0
11070,0,0
11071,1,1
11072,1,0
11073,0,0
11074,0,0
11075,1,1
11076,0,0
11077,0,0
11078,1,1
11079,1,1
11080,0,0
11081,1,1
11082,0,0
11083,1,1
11084,0,0
11085,1,1
11086,1,1
11087,1,1
11088,0,0
11089,0,0
11090,0,0
11091,0,0
11092,1,1
11093,0,0
11094,1,1
11095,0,0
11096,1,1
11097,1,1
11098,1,1
11099,1,1
11100,0,0
11101,1,0
11102,0,0
11103,1,1
11104,1,1
11105,0,0
11106,1,1
11107,1,1
11108,0,0
11109,1,1
11110,0,0
11111,1,1
11112,1,0
11113,0,0
11114,0,1
11115,1,0
11116,1,1
11117,0,0
11118,0,0
11119,0,0
11120,1,1
11121,1,0
11122,1,0
11123,1,1
11124,0,0
11125,1,1
11126,1,1
11127,0,0
11128,1,1
11129,1,1
11130,1,1
11131,0,0
11132,1,1
11133,0,0
11134,0,0
11135,0,1
11136,0,0
11137,1,1
11138,0,0
11139,1,1
11140,1,1
11141,1,1
11142,1,1
11143,0,0
11144,0,0
11145,1,1
11146,0,0
11147,1,0
11148,1,1
11149,1,1
11150,0,0
11151,0,0
11152,1,0
11153,0,0
11154,0,0
11155,1,1
11156,1,1
11157,0,0
11158,1,1
11159,1,1
11160,0,1
11161,0,0
11162,1,1
11163,1,1
11164,1,0
11165,1,1
11166,0,0
11167,1,1
11168,1,1
11169,0,0
11170,1,1
11171,1,0
11172,0,0
11173,1,1
11174,0,0
11175,1,1
11176,0,0
11177,0,0
11178,1,1
11179,0,0
11180,1,1
11181,0,0
11182,1,1
11183,1,1
11184,1,1
11185,1,1
11186,1,1
11187,1,0
11188,1,1
11189,1,0
11190,1,1
11191,0,0
11192,1,1
11193,0,0
11194,1,1
11195,0,0
11196,1,1
11197,1,0
11198,1,0
11199,1,1
11200,0,0
11201,0,0
11202,1,0
11203,1,0
11204,1,1
11205,1,1
11206,1,1
11207,1,1
11208,0,0
11209,0,0
11210,0,0
11211,1,1
11212,0,0
11213,0,0
11214,1,0
11215,0,0
11216,0,0
11217,0,0
11218,0,1
11219,0,0
11220,0,0
11221,0,0
11222,1,1
11223,0,0
11224,0,0
11225,0,0
11226,1,1
11227,0,0
11228,1,1
11229,0,0
11230,1,1
11231,1,1
11232,1,1
11233,1,1
11234,0,0
11235,1,1
11236,1,0
11237,1,1
11238,1,0
11239,0,0
11240,1,1
11241,0,0
11242,1,1
11243,0,1
11244,1,1
11245,1,1
11246,1,0
11247,0,0
11248,0,0
11249,1,0
11250,0,0
11251,1,1
11252,0,0
11253,0,0
11254,0,0
11255,1,0
11256,1,1
11257,0,0
11258,1,1
11259,0,0
11260,0,0
11261,1,1
11262,0,0
11263,1,1
11264,0,0
11265,1,1
11266,0,0
11267,1,1
11268,0,0
11269,0,1
11270,0,0
11271,1,1
11272,0,0
11273,1,1
11274,1,1
11275,1,1
11276,0,0
11277,1,1
11278,1,1
11279,1,1
11280,1,1
11281,1,0
11282,1,1
11283,0,0
11284,1,1
11285,1,1
11286,1,1
11287,1,1
11288,0,0
11289,1,0
11290,0,0
11291,0,0
11292,1,1
11293,1,1
11294,0,0
11295,1,1
11296,1,1
11297,0,0
11298,1,0
11299,0,0
11300,0,0
11301,1,1
11302,0,0
11303,1,1
11304,1,1
11305,1,1
11306,1,1
11307,1,0
11308,0,0
11309,1,1
11310,1,1
11311,0,0
11312,1,0
11313,0,1
11314,0,0
11315,0,0
11316,1,1
11317,1,1
11318,1,0
11319,0,0
11320,1,1
11321,1,0
11322,1,1
11323,0,0
11324,0,0
11325,0,0
11326,1,1
11327,0,0
11328,1,1
11329,1,1
11330,0,0
11331,1,1
11332,0,0
11333,0,0
11334,0,0
11335,1,1
11336,1,1
11337,0,0
11338,0,0
11339,0,0
11340,1,1
11341,1,1
11342,0,0
11343,0,0
11344,0,1
11345,0,0
11346,1,1
11347,0,0
11348,0,0
11349,0,0
11350,1,0
11351,0,0
11352,1,1
11353,0,0
11354,1,1
11355,0,0
11356,1,1
11357,1,1
11358,0,0
11359,1,1
11360,1,1
11361,0,0
11362,0,0
11363,1,1
11364,1,1
11365,1,1
11366,0,0
11367,0,0
11368,0,0
11369,1,0
11370,1,1
11371,1,0
11372,1,0
11373,1,1
11374,0,0
11375,1,1
11376,0,0
11377,0,0
11378,0,0
11379,1,1
11380,1,0
11381,0,0
11382,1,1
11383,1,1
11384,0,0
11385,1,1
11386,0,0
11387,1,0
11388,1,1
11389,0,0
11390,0,0
11391,1,1
11392,1,0
11393,0,0
11394,0,0
11395,1,1
11396,1,1
11397,1,1
11398,1,1
11399,0,0
11400,0,0
11401,1,1
11402,0,0
11403,1,1
11404,1,0
11405,1,1
11406,1,1
11407,0,0
11408,0,1
11409,1,0
11410,0,0
11411,0,0
11412,0,0
11413,1,1
11414,0,0
11415,0,1
11416,0,0
11417,0,1
11418,0,0
11419,1,1
11420,1,1
11421,0,0
11422,1,0
11423,0,0
11424,0,0
11425,0,0
11426,0,0
11427,0,0
11428,1,1
11429,0,0
11430,0,0
11431,0,0
11432,0,0
11433,0,0
11434,0,0
11435,1,1
11436,0,0
11437,0,0
11438,0,0
11439,0,0
11440,1,1
11441,0,0
11442,1,1
11443,0,0
11444,0,0
11445,1,0
11446,1,1
11447,1,1
11448,1,1
11449,1,1
11450,1,1
11451,0,0
11452,1,1
11453,0,0
11454,0,0
11455,1,1
11456,0,0
11457,0,0
11458,1,1
11459,0,0
11460,1,1
11461,1,1
11462,0,0
11463,1,0
11464,0,0
11465,0,0
11466,1,0
11467,1,1
11468,1,1
11469,1,1
11470,0,0
